info @storybook/react v6.3.9
info 
info => Cleaning outputDir: /var/folders/3p/jcls8vwn0nqdr_195wfrn4tw0000gn/T/chromatic--81507-4FdlxAexPaaC
info => Copying static files: ././public => ./
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/danarocha/Projects/truckeria-client-admin/.storybook"
info => Loading 11 other files in "/Users/danarocha/Projects/truckeria-client-admin/.storybook"
info => Adding stories defined in "/Users/danarocha/Projects/truckeria-client-admin/.storybook/main.js"
info => Loading custom manager config
info => Using PostCSS preset with postcss@8.2.13
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/danarocha/Projects/truckeria-client-admin/.storybook/storybook-init-framework-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/.storybook/preview.js-generated-config-entry.js /Users/danarocha/Projects/truckeria-client-admin/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 832/854 modules 22 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/create-hash/md5.js
<s> [webpack.Progress] 68% building 833/854 modules 21 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/create-hash/md5.js
<s> [webpack.Progress] 68% building 833/855 modules 22 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 834/855 modules 21 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 834/856 modules 22 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/semver/classes/range.js
<s> [webpack.Progress] 68% building 834/857 modules 23 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/semver/classes/comparator.js
<s> [webpack.Progress] 68% building 835/857 modules 22 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/semver/classes/comparator.js
<s> [webpack.Progress] 68% building 835/858 modules 23 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 836/858 modules 22 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 836/859 modules 23 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/readable-stream/transform.js
<s> [webpack.Progress] 68% building 836/860 modules 24 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/readable-stream/passthrough.js
<s> [webpack.Progress] 68% building 836/861 modules 25 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/readable-stream/duplex-browser.js
<s> [webpack.Progress] 68% building 836/862 modules 26 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/readable-stream/readable-browser.js
<s> [webpack.Progress] 68% building 836/863 modules 27 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/readable-stream/writable-browser.js
<s> [webpack.Progress] 68% building 837/863 modules 26 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/readable-stream/writable-browser.js
<s> [webpack.Progress] 68% building 838/863 modules 25 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/readable-stream/writable-browser.js
<s> [webpack.Progress] 68% building 839/863 modules 24 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/readable-stream/writable-browser.js
<s> [webpack.Progress] 68% building 840/863 modules 23 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/readable-stream/writable-browser.js
<s> [webpack.Progress] 68% building 840/864 modules 24 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 68% building 841/864 modules 23 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 68% building 842/864 modules 22 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 68% building 842/865 modules 23 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 68% building 843/865 modules 22 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 68% building 843/866 modules 23 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 844/866 modules 22 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 845/866 modules 21 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 846/866 modules 20 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 847/866 modules 19 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 847/867 modules 20 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 68% building 848/867 modules 19 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 68% building 849/867 modules 18 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 68% building 850/867 modules 17 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 68% building 851/867 modules 16 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 68% building 852/867 modules 15 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 69% building 853/867 modules 14 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 69% building 854/867 modules 13 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 69% building 855/867 modules 12 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 69% building 856/867 modules 11 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 69% building 857/867 modules 10 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 69% building 857/868 modules 11 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/semver/functions/gte.js
<s> [webpack.Progress] 69% building 857/869 modules 12 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/asn1.js/lib/asn1/encoders/index.js
<s> [webpack.Progress] 69% building 858/869 modules 11 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/asn1.js/lib/asn1/encoders/index.js
<s> [webpack.Progress] 69% building 858/870 modules 12 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 69% building 858/871 modules 13 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 69% building 859/871 modules 12 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 69% building 860/871 modules 11 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 69% building 861/871 modules 10 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 69% building 862/871 modules 9 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 69% building 863/871 modules 8 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 69% building 863/872 modules 9 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/semver/functions/lte.js
<s> [webpack.Progress] 69% building 863/873 modules 10 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/semver/functions/gt.js
<s> [webpack.Progress] 69% building 863/874 modules 11 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/semver/classes/semver.js
<s> [webpack.Progress] 69% building 864/874 modules 10 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/semver/classes/semver.js
<s> [webpack.Progress] 69% building 864/875 modules 11 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 69% building 864/876 modules 12 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 865/876 modules 11 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 865/877 modules 12 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/isMap.js
<s> [webpack.Progress] 69% building 865/878 modules 13 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 69% building 866/878 modules 12 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 69% building 866/879 modules 13 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 69% building 866/880 modules 14 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 867/880 modules 13 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 867/881 modules 14 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 68% building 867/882 modules 15 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 867/883 modules 16 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 867/884 modules 17 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 867/885 modules 18 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 867/886 modules 19 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 867/887 modules 20 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/semver/functions/lt.js
<s> [webpack.Progress] 68% building 867/888 modules 21 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/node-libs-browser/node_modules/stream-browserify/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 867/889 modules 22 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 68% building 867/890 modules 23 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 68% building 867/891 modules 24 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 867/892 modules 25 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 867/893 modules 26 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 68% building 867/894 modules 27 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.reflect.get.js
<s> [webpack.Progress] 68% building 867/895 modules 28 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 68% building 868/895 modules 27 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 68% building 869/895 modules 26 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 68% building 870/895 modules 25 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 68% building 871/895 modules 24 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 68% building 872/895 modules 23 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 68% building 873/895 modules 22 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 68% building 874/895 modules 21 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 68% building 874/896 modules 22 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 68% building 874/897 modules 23 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/react-dom/index.js
<s> [webpack.Progress] 68% building 875/897 modules 22 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/react-dom/index.js
<s> [webpack.Progress] 68% building 876/897 modules 21 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/react-dom/index.js
<s> [webpack.Progress] 68% building 876/898 modules 22 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/readable-stream/lib/_stream_duplex.js
<s> [webpack.Progress] 68% building 876/899 modules 23 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/readable-stream/lib/_stream_readable.js
<s> [webpack.Progress] 68% building 876/900 modules 24 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/readable-stream/lib/_stream_writable.js
<s> [webpack.Progress] 68% building 876/901 modules 25 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/readable-stream/lib/_stream_transform.js
<s> [webpack.Progress] 68% building 876/902 modules 26 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/readable-stream/lib/_stream_passthrough.js
<s> [webpack.Progress] 68% building 877/902 modules 25 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/readable-stream/lib/_stream_passthrough.js
<s> [webpack.Progress] 68% building 877/903 modules 26 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/hash.js/lib/hash/utils.js
<s> [webpack.Progress] 68% building 877/904 modules 27 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/hash.js/lib/hash/hmac.js
<s> [webpack.Progress] 68% building 877/905 modules 28 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/hash.js/lib/hash/ripemd.js
<s> [webpack.Progress] 68% building 877/906 modules 29 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/hash.js/lib/hash/sha.js
<s> [webpack.Progress] 68% building 878/906 modules 28 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/hash.js/lib/hash/sha.js
<s> [webpack.Progress] 68% building 878/907 modules 29 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/browserify-aes/modes/ecb.js
<s> [webpack.Progress] 68% building 878/908 modules 30 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/hash.js/lib/hash/common.js
<s> [webpack.Progress] 67% building 878/909 modules 31 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/browserify-aes/modes/ctr.js
<s> [webpack.Progress] 67% building 878/910 modules 32 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/browserify-aes/modes/ofb.js
<s> [webpack.Progress] 67% building 879/910 modules 31 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/browserify-aes/modes/ofb.js
<s> [webpack.Progress] 68% building 880/910 modules 30 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/browserify-aes/modes/ofb.js
<s> [webpack.Progress] 67% building 880/911 modules 31 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/browserify-aes/modes/cfb8.js
<s> [webpack.Progress] 67% building 880/912 modules 32 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/browserify-aes/modes/cfb1.js
<s> [webpack.Progress] 67% building 880/913 modules 33 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/browserify-aes/modes/cfb.js
<s> [webpack.Progress] 67% building 880/914 modules 34 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/browserify-aes/modes/cbc.js
<s> [webpack.Progress] 67% building 880/915 modules 35 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/router/dist/esm/visibility.js
